2500,208760300.0,405999000.0,607869700.0,430605800.0
2500,226992200.0,334107400.0,583186100.0,243651500.0
5000,893928500.0,1365559200.0,2434420200.0,1034489000.0
7500,2121566800.0,2657018200.0,5740634700.0,2480256900.0
10000,3876718700.0,4793556800.0,10626473000.0,4933152400.0
12500,5905746200.0,8675975000.0,16395987500.0,6805786400.0
15000,8586349700.0,11456083600.0,23787531100.0,10144186100.0
17500,12239444000.0,15659117600.0,31443823900.0,13704388200.0
20000,16077742900.0,22137669000.0,41618937000.0,17647942400.0
22500,19170070500.0,30341031100.0,53470589900.0,22993682900.0
25000,24402755000.0,31587344500.0,66201615600.0,28941655600.0
125,1332300.0,2188500.0,3613100.0,1924200.0
250,6034000.0,5886500.0,4285800.0,2324600.0
375,4758500.0,5448100.0,10034900.0,5801200.0
500,8375600.0,10177000.0,19088900.0,14310400.0
625,12847200.0,13937300.0,50547700.0,25779100.0
750,22906000.0,32713800.0,58832500.0,29439800.0
875,41663600.0,42115300.0,71808400.0,39003900.0
1000,36433700.0,56714000.0,98801700.0,47008800.0
1125,39691200.0,48073900.0,110880400.0,46058600.0
1250,54624100.0,93361700.0,143910300.0,60125700.0
1375,64547100.0,78402900.0,161028100.0,65824800.0
1500,75766700.0,100599400.0,201354000.0,115419000.0
1625,112569800.0,160247400.0,232734600.0,104865100.0
1750,96693100.0,189527000.0,301759900.0,112673400.0
1875,125486300.0,158902000.0,326243700.0,142425500.0
2000,131314500.0,171907800.0,372323800.0,159842600.0
2125,186745600.0,270240500.0,434812100.0,236419400.0
2250,195977400.0,216623000.0,484559400.0,239179800.0
2375,238406100.0,268205000.0,533541600.0,243001000.0
2,29700.0,14900.0,13200.0,21400.0
3,23300.0,14000.0,12600.0,11100.0
4,16700.0,12000.0,12500.0,11500.0
5,17000.0,11700.0,13100.0,11400.0
6,17200.0,12300.0,14700.0,12400.0
7,17500.0,12900.0,15500.0,12500.0
8,18400.0,13300.0,16700.0,13600.0
9,19200.0,13900.0,25900.0,17700.0
10,20800.0,14800.0,19400.0,15900.0
11,21500.0,15800.0,21800.0,15900.0
12,22200.0,17200.0,24000.0,16900.0
13,21700.0,17700.0,24500.0,16100.0
14,22700.0,18100.0,26100.0,17400.0
15,23700.0,18300.0,27700.0,18500.0
16,25100.0,18700.0,29300.0,19800.0
17,26400.0,19700.0,31500.0,21500.0
18,27600.0,21100.0,34300.0,29600.0
19,31100.0,22600.0,36800.0,25000.0
20,31200.0,23900.0,39600.0,27200.0
21,32700.0,26500.0,43800.0,28100.0
22,34200.0,26700.0,45700.0,29600.0
23,36400.0,27100.0,48200.0,31000.0
24,37600.0,28500.0,51000.0,33400.0
25,45400.0,33600.0,55300.0,35000.0
26,41600.0,31500.0,57400.0,36600.0
27,43400.0,31700.0,60100.0,38000.0
28,45100.0,34800.0,65300.0,40300.0
29,47000.0,35200.0,67100.0,41400.0
30,54500.0,40100.0,72300.0,44300.0
31,50900.0,38400.0,75000.0,46000.0
32,53400.0,38700.0,77800.0,48200.0
33,54900.0,42300.0,84200.0,50200.0
34,57100.0,50200.0,90200.0,52700.0
35,59800.0,44700.0,91100.0,55200.0
36,61900.0,48300.0,97300.0,57200.0
37,64700.0,50500.0,102000.0,66400.0
38,68500.0,51900.0,106300.0,63800.0
39,69200.0,53600.0,110400.0,66800.0
40,72000.0,56100.0,115800.0,76600.0
41,76000.0,59400.0,121300.0,73500.0
42,77700.0,61800.0,127000.0,77200.0
43,79800.0,63500.0,138000.0,82800.0
44,82600.0,64300.0,135900.0,84500.0
45,85200.0,69700.0,144400.0,86600.0
46,94000.0,73000.0,148600.0,89700.0
47,91800.0,75600.0,157100.0,92300.0
48,94200.0,81900.0,173300.0,96700.0
49,97400.0,84600.0,172600.0,98000.0
50,100700.0,88500.0,186000.0,105200.0
51,103600.0,90400.0,185600.0,106300.0
52,107200.0,92700.0,197200.0,113400.0
53,110000.0,96600.0,200000.0,115000.0
54,113400.0,108600.0,211100.0,118500.0
55,116600.0,108100.0,218500.0,122200.0
56,121700.0,120800.0,239800.0,141600.0
57,145800.0,115400.0,297600.0,135500.0
58,134800.0,117500.0,247800.0,200900.0
59,168300.0,145400.0,279300.0,171100.0
60,197000.0,140600.0,278000.0,187100.0
61,202100.0,150100.0,311200.0,204800.0
62,196200.0,153600.0,324300.0,199200.0
63,209900.0,150900.0,298300.0,165700.0
64,163500.0,154300.0,301800.0,164700.0
65,175300.0,163700.0,310900.0,172300.0
66,168400.0,153800.0,329500.0,177700.0
67,170400.0,160000.0,362000.0,250100.0
68,234800.0,208000.0,539800.0,297700.0
69,537800.0,538800.0,775800.0,433200.0
70,419700.0,379800.0,750300.0,447000.0
71,399500.0,363000.0,684500.0,406500.0
72,329400.0,204400.0,372500.0,223000.0
73,206400.0,189300.0,392400.0,553400.0
74,220000.0,199800.0,422700.0,227900.0
75,207100.0,205400.0,404200.0,223100.0
76,209700.0,206400.0,414600.0,230500.0
77,220600.0,209100.0,425600.0,232300.0
78,222000.0,214000.0,432800.0,239400.0
79,221100.0,213200.0,444600.0,240400.0
80,223300.0,222300.0,478300.0,250600.0
81,228200.0,240900.0,464100.0,247000.0
82,259400.0,250200.0,531000.0,379000.0
83,278700.0,342900.0,740400.0,470100.0
84,375900.0,358800.0,735600.0,521600.0
85,397700.0,638000.0,772800.0,308900.0
86,332600.0,275800.0,531100.0,379500.0
87,284300.0,252000.0,1586800.0,1345900.0
88,2025500.0,1188900.0,886400.0,316200.0
89,343700.0,262800.0,655300.0,346600.0
90,301000.0,313000.0,631000.0,353400.0
91,283600.0,258400.0,563800.0,313100.0
92,314000.0,268700.0,570200.0,340500.0
93,295200.0,267300.0,602900.0,326300.0
94,313600.0,270400.0,600600.0,327200.0
95,302300.0,298500.0,601900.0,367300.0
96,314200.0,278800.0,624200.0,345700.0
97,330100.0,287500.0,660200.0,456800.0
98,343600.0,334000.0,859300.0,499400.0
99,409700.0,331600.0,888400.0,679100.0
100,457300.0,526500.0,696000.0,627200.0
101,624900.0,800700.0,804500.0,530500.0
102,381400.0,418700.0,830400.0,472300.0
103,475200.0,428700.0,765900.0,398100.0
104,388100.0,359500.0,729900.0,399200.0
105,371100.0,337100.0,740000.0,401900.0
106,377500.0,341400.0,744400.0,405900.0
107,403700.0,352200.0,992200.0,698100.0
108,376300.0,355600.0,817400.0,445900.0
109,385500.0,363600.0,783300.0,430900.0
110,387000.0,372400.0,992500.0,483200.0
111,398700.0,400100.0,946300.0,556400.0
112,579900.0,497500.0,1141900.0,646000.0
113,592400.0,459600.0,948700.0,513900.0
114,448300.0,436600.0,1114900.0,708700.0
115,682600.0,638600.0,1644700.0,699400.0
116,463200.0,445900.0,983800.0,553700.0
117,534600.0,501100.0,931000.0,503800.0
118,448500.0,476300.0,1016100.0,510800.0
119,499900.0,452500.0,949900.0,536600.0
120,462300.0,510100.0,1008300.0,527000.0
121,468000.0,492400.0,984000.0,524500.0
122,468400.0,477900.0,1016700.0,708900.0
123,595900.0,623500.0,1145000.0,613800.0
124,557300.0,1142100.0,1194100.0,1423000.0
